品名,最低价,平均价,最高价,产地,单位
绿豆芽,0.95,0.98,1.0,未知,斤
黄豆芽,0.85,0.88,0.9,未知,斤
番茄,1.1,1.3,1.5,冀蒙,斤
番茄,1.6,1.85,2.1,冀蒙,斤
番茄,2.0,2.15,2.3,蒙,斤
黄瓜,1.0,1.25,1.5,辽冀鲁蒙,斤
黄瓜,1.4,1.5,1.6,冀辽鲁,斤
小黄瓜,3.2,3.5,3.8,辽鲁,斤
小黄瓜,4.0,4.2,4.4,辽鲁,斤
茄子,1.0,1.25,1.5,冀鲁,斤
长茄,0.8,1.05,1.3,辽冀,斤
线茄,1.0,1.4,1.8,冀,斤
广茄,1.4,1.7,2.0,冀,斤
冬瓜,0.9,1.0,1.1,琼桂,斤
冬瓜,0.6,0.65,0.7,桂,斤
毛冬瓜,0.75,0.8,0.85,鲁冀,斤
架豆,2.5,3.5,4.5,鲁,斤
豆王,3.5,4.5,5.5,鲁辽,斤
扁豆,2.8,3.9,5.0,鲁,斤
豇豆,3.0,3.25,3.5,鲁冀,斤
白豆,1.7,2.85,4.0,鲁辽,斤
油豆,3.5,4.5,5.5,辽,斤
毛豆,3.3,3.9,4.5,云,斤
花生,4.5,5.35,6.2,琼,斤
玉米,1.7,1.75,1.8,云,斤
玉米,1.7,1.75,1.8,云,斤
苦瓜,1.8,2.0,2.2,鲁,斤
丝瓜,1.9,2.1,2.3,豫冀鲁,斤
西葫芦,1.0,1.3,1.6,鲁,斤
贝贝南瓜,1.8,2.15,2.5,鲁,斤
金丝南瓜,1.7,1.95,2.2,冀鲁,斤
板栗南瓜,1.7,2.1,2.5,冀琼,斤
南北瓜,1.9,2.1,2.3,桂琼,斤
尖椒,1.2,1.7,2.2,辽鲁冀,斤
红尖椒,2.5,3.0,3.5,鲁皖,斤
美人椒,4.0,4.5,5.0,鲁云琼,斤
螺丝椒,2.0,2.75,3.5,鲁辽冀,斤
柿子椒,1.2,1.5,1.8,鲁冀辽,斤
线椒,2.5,3.5,4.5,鲁冀,斤
杭椒,2.5,2.75,3.0,鲁冀,斤
小米椒,8.0,8.5,9.0,云琼,斤
彩椒,3.0,3.5,4.0,鲁,斤
白萝卜,0.5,0.55,0.6,冀,斤
心里美,1.5,1.75,2.0,冀,斤
卞萝卜,1.0,1.1,1.2,冀,斤
青萝卜,1.0,1.2,1.4,冀鲁,斤
胡萝卜,0.8,0.85,0.9,鲁,斤
胡萝卜,0.9,1.05,1.2,鲁,斤
土豆,0.7,0.85,1.0,陕蒙,斤
土豆,0.8,1.03,1.25,鲁冀,斤
葱头,0.45,0.5,0.55,豫苏,斤
葱头,0.55,0.6,0.65,豫苏,斤
山药,3.0,3.25,3.5,豫鲁,斤
山药,2.5,3.0,3.5,冀,斤
山药,4.0,5.0,6.0,豫冀,斤
莲藕,4.0,4.5,5.0,津,斤
红薯,2.5,2.65,2.8,冀,斤
红薯,2.6,2.9,3.2,粤琼,斤
紫薯,2.2,2.85,3.5,冀粤,斤
荸荠,5.0,5.25,5.5,皖,斤
荸荠,6.5,6.75,7.0,皖,斤
芋头,4.0,4.5,5.0,鲁,斤
芋头,5.0,6.0,7.0,粤,斤
姜,3.0,3.75,4.5,鲁,斤
姜,5.0,5.5,6.0,鲁,斤
大蒜,3.7,4.65,5.6,豫苏鲁,斤
大蒜,1.9,2.3,2.7,豫,斤
蒜米,3.2,3.35,3.5,鲁,斤
大葱,1.0,1.1,1.2,鲁,斤
小葱,1.3,1.55,1.8,京辽,斤
蒜苗,1.5,2.75,4.0,鲁豫苏,斤
蒜黄,8.5,8.75,9.0,冀,斤
青蒜,2.0,2.15,2.3,冀甘,斤
平菇,2.5,3.0,3.5,京,斤
香菇,3.0,4.75,6.5,冀,斤
白玉菇,2.5,3.75,5.0,豫,斤
口蘑,7.5,7.6,7.7,豫,斤
